#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2243536 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=23908, tid=20828
#
# JRE version: OpenJDK Runtime Environment (17.0.9) (build 17.0.9+0--11185874)
# Java VM: OpenJDK 64-Bit Server VM (17.0.9+0--11185874, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:D:\AndroidDevelopment\.gradle\wrapper\dists\gradle-8.4-bin\1w5dpkrfk8irigvoxmyhowfim\gradle-8.4\lib\agents\gradle-instrumentation-agent-8.4.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.4

Host: AMD Ryzen 7 5800H with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3235)
Time: Wed Apr  3 00:30:27 2024 Qyzylorda Standard Time elapsed time: 980.346930 seconds (0d 0h 16m 20s)

---------------  T H R E A D  ---------------

Current thread (0x00000220970b9700):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=20828, stack(0x000000c359400000,0x000000c359500000)]


Current CompileTask:
C2: 980347 67047 % !   4       com.sun.tools.javac.jvm.ClassReader::classSigToType @ 61 (497 bytes)

Stack: [0x000000c359400000,0x000000c359500000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6886e9]
V  [jvm.dll+0x841e4a]
V  [jvm.dll+0x843a8e]
V  [jvm.dll+0x8440f3]
V  [jvm.dll+0x24c14f]
V  [jvm.dll+0xac44c]
V  [jvm.dll+0xaca9c]
V  [jvm.dll+0x36c1a2]
V  [jvm.dll+0x1be6a2]
V  [jvm.dll+0x21df09]
V  [jvm.dll+0x21d1d1]
V  [jvm.dll+0x1a674d]
V  [jvm.dll+0x22d088]
V  [jvm.dll+0x22b1c0]
V  [jvm.dll+0x7f62f7]
V  [jvm.dll+0x7f06aa]
V  [jvm.dll+0x687565]
C  [ucrtbase.dll+0x29363]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5aa58]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Class com.android.repository.impl.generated.v1.LocalPackage                           : loaded 9 times (x 138B)
Class org.jetbrains.kotlin.statistics.metrics.IStatisticsValuesConsumer               : loaded 9 times (x 68B)
Class com.android.tools.analytics.CommonMetricsData$GarbageCollectionStatsDiffs       : loaded 9 times (x 69B)
Class com.android.build.api.component.impl.AnnotationProcessorImpl                    : loaded 9 times (x 75B)
Class com.android.build.api.variant.impl.MultiOutputHandlerImplBase                   : loaded 9 times (x 93B)
Class com.android.build.gradle.internal.testFixtures.TestFixturesUtil                 : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.BuildTimes$Companion                  : loaded 9 times (x 69B)
Class com.android.build.gradle.tasks.AnalyzeDependenciesTask$CreationAction           : loaded 9 times (x 88B)
Class com.android.build.gradle.internal.tasks.DependencyReportTask                    : loaded 9 times (x 313B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.KotlinCompilationsKt                     : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.services.RunOnceBuildServiceImpl$RegistrationAction: loaded 9 times (x 71B)
Class com.android.build.gradle.internal.services.VersionedSdkLoaderService            : loaded 9 times (x 70B)
Class com.google.gson.internal.ObjectConstructor                                      : loaded 9 times (x 68B)
Class com.google.protobuf.AbstractMessageLite$Builder$LimitedInputStream              : loaded 9 times (x 90B)
Class com.google.wireless.android.sdk.stats.ProductDetailsOrBuilder                   : loaded 9 times (x 68B)
Class com.android.build.api.variant.impl.ApplicationMultiOutputHandler                : loaded 9 times (x 93B)
Class [Lcom.sun.xml.bind.v2.runtime.property.StructureLoaderBuilder;                  : loaded 9 times (x 67B)
Class com.google.protobuf.CodedOutputStream$HeapNioEncoder                            : loaded 9 times (x 109B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl : loaded 9 times (x 81B)
Class com.android.build.gradle.internal.tasks.AppPreBuildTask                         : loaded 9 times (x 324B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$DEX        : loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.sources.FragmentConsistencyChecks$languageVersionCheck$2: loaded 9 times (x 76B)
Class com.android.build.gradle.internal.dsl.BundleOptions$AgpDecorated                : loaded 9 times (x 123B)
Class com.google.protobuf.DescriptorProtos$FileDescriptorProto$Builder                : loaded 9 times (x 338B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinGradleBuildServices                    : loaded 9 times (x 78B)
Class com.android.build.api.component.impl.AndroidTestImpl$androidResourcesCreationConfig$2: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedSdkLoader$additionalLibrariesProvider$1: loaded 9 times (x 73B)
Class com.android.build.gradle.tasks.CommandLineArgumentProviderAdapter               : loaded 9 times (x 73B)
Class com.android.sdklib.BuildToolInfo                                                : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.EnvironmentVariablesPropertiesFactory         : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$UNIT_TEST_CODE_COVERAGE: loaded 9 times (x 72B)
Class com.android.build.api.artifact.InAndOutDirectoryOperationRequest                : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.utils.WhenKaptEnabledKt                             : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.internal.KotlinTestReportCompatibilityHelper$KotlinTestReportCompatibilityHelperVariantFactory: loaded 9 times (x 68B)
Class com.android.build.api.artifact.impl.SingleArtifactContainer$initArtifactContainer$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.factory.KotlinCompilationImplFactory$PostConfigure: loaded 9 times (x 68B)
Class javax.xml.bind.annotation.DomHandler                                            : loaded 9 times (x 68B)
Class com.google.gson.JsonPrimitive                                                   : loaded 9 times (x 91B)
Class com.android.build.gradle.internal.utils.AnalyticsEnabledValueSource$Params_Decorated: loaded 9 times (x 132B)
Class com.android.build.api.dsl.PostProcessing                                        : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.ApiVersionImpl$Companion               : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.SdkType                                       : loaded 9 times (x 77B)
Class com.android.sdklib.repository.legacy.remote.internal.DownloadCache$Strategy     : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dependency.MockableJarTransform$Inject1       : loaded 9 times (x 107B)
Class com.android.build.gradle.internal.DependencyConfigurator$Companion              : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$removedFiles$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dependency.VariantDependencies$computeLocalFileDependencies$dependencies$1: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.core.MergedExternalNativeNdkBuildOptions      : loaded 9 times (x 84B)
Class com.android.build.api.attributes.AgpVersionAttr$Companion                       : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.LayoutEditorEventOrBuilder                : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$1: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.utils.D8BackportedMethodsGenerator$Parameters : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.scope.InternalMultipleArtifactType$EXTERNAL_LIBS_DEX: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.tasks.SigningConfigWriterTask$CreationAction$configure$2: loaded 9 times (x 77B)
Class javax.activation.DataHandler                                                    : loaded 9 times (x 90B)
Class com.android.build.gradle.internal.ide.dependencies.ArtifactCollectionsInputsImpl: loaded 9 times (x 81B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.SAXConnector$TagNameImpl               : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.dependency.SubtractingArtifactCollection$SubtractingArtifactResult$fileCollection$1: loaded 9 times (x 77B)
Class com.google.protobuf.Internal$IntList                                            : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.core.dsl.TestedVariantDslInfo                 : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$2              : loaded 9 times (x 75B)
Class com.android.repository.impl.generated.v1.RemotePackage                          : loaded 9 times (x 155B)
Class com.android.build.gradle.internal.core.SettingsOptions                          : loaded 9 times (x 70B)
Class com.android.build.api.variant.impl.FileBasedFileEntry                           : loaded 9 times (x 77B)
Class com.android.build.api.artifact.SingleArtifact$METADATA_LIBRARY_DEPENDENCIES_REPORT: loaded 9 times (x 72B)
Class com.android.repository.impl.generated.generic.v1.ObjectFactory                  : loaded 9 times (x 73B)
Class com.google.protobuf.FieldSet                                                    : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.dsl.LintImpl$severities$2                     : loaded 9 times (x 77B)
Class [Lcom.google.protobuf.WireFormat$JavaType;                                      : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPILE_AND_RUNTIME_NOT_NAMESPACED_R_CLASS_JAR: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$NESTED_RESOURCES_VALIDATION_REPORT: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.core.MergedFlavor                             : loaded 9 times (x 201B)
Class com.android.build.gradle.internal.variant.VariantModel                          : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.targets.js.dsl.KotlinWasmTargetDsl                  : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.plugins.BasePlugin$createTasks$1              : loaded 9 times (x 73B)
Class com.sun.xml.bind.v2.runtime.InternalBridge                                      : loaded 9 times (x 85B)
Class com.sun.xml.bind.v2.model.impl.AnyTypeImpl                                      : loaded 9 times (x 87B)
Class com.android.sdklib.OptionalLibrary                                              : loaded 9 times (x 68B)
Class com.android.build.gradle.ProguardFiles                                          : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dsl.ProductFlavorFactory                      : loaded 9 times (x 75B)
Class org.gradle.kotlin.dsl.TestImplementationConfigurationAccessorsKt                : loaded 9 times (x 69B)
Class com.google.wireless.android.sdk.stats.GradleBuildDetails                        : loaded 9 times (x 230B)
Class org.jetbrains.kotlin.gradle.tasks.FailedCompilationException                    : loaded 9 times (x 80B)
Class com.sun.xml.bind.v2.model.core.ErrorHandler                                     : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.dsl.ViewBindingOptionsImpl                    : loaded 9 times (x 82B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryDependencyCacheBuildService$RegistrationAction: loaded 9 times (x 72B)
Class com.android.build.gradle.internal.SdkLocation                                   : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.StringCacheImpl              : loaded 9 times (x 73B)
Class com.android.builder.profile.AnalyticsProfileWriter$Companion                    : loaded 9 times (x 69B)
Class com.sun.xml.bind.v2.model.core.PropertyInfo                                     : loaded 9 times (x 68B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$1                     : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$3: loaded 9 times (x 73B)
Class com.android.build.api.variant.impl.SigningConfigImpl$storeType$1                : loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.GradleTaskExecution                       : loaded 9 times (x 202B)
Class com.google.protobuf.Descriptors$FileDescriptor                                  : loaded 9 times (x 74B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions                : loaded 9 times (x 100B)
Class com.android.build.api.extension.impl.OperationsRegistrar                        : loaded 9 times (x 70B)
Class com.android.build.api.variant.TestComponent                                     : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.EmulatorHost                              : loaded 9 times (x 212B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$androidLayoutResources$1        : loaded 9 times (x 76B)
Class com.android.sdklib.repository.generated.repository.v2.SourceDetailsType         : loaded 9 times (x 104B)
Class [Lcom.sun.xml.bind.v2.model.impl.PropertyInfoImpl;                              : loaded 9 times (x 67B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$2                     : loaded 9 times (x 134B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationSourceSetsContainerKt: loaded 9 times (x 69B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$4: loaded 9 times (x 73B)
Class com.android.build.gradle.tasks.JavaPreCompileTask$CreationAction                : loaded 9 times (x 88B)
Class com.android.tools.build.jetifier.core.utils.Log                                 : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.report.BuildReportMode                              : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dsl.AnnotationProcessorOptions$AgpDecorated_Decorated: loaded 9 times (x 151B)
Class com.android.build.gradle.internal.model.CoreCmakeOptions                        : loaded 9 times (x 68B)
Class [Lcom.android.tools.build.gradle.internal.profile.IntegerOption;                : loaded 9 times (x 67B)
Class com.android.build.api.variant.HasUnitTest                                       : loaded 9 times (x 68B)
Class org.objectweb.asm.tree.FieldInsnNode                                            : loaded 9 times (x 77B)
Class com.android.repository.api.SchemaModule                                         : loaded 9 times (x 74B)
Class com.google.protobuf.AbstractMessage$Builder                                     : loaded 9 times (x 255B)
Class com.sun.xml.bind.v2.runtime.Name                                                : loaded 9 times (x 73B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$3                     : loaded 9 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$5: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.profile.ProjectData                           : loaded 9 times (x 70B)
Class [Lcom.google.protobuf.Descriptors$GenericDescriptor;                            : loaded 9 times (x 67B)
Class org.jetbrains.kotlin.gradle.dsl.KotlinMultiplatformExtension                    : loaded 9 times (x 478B)
Class com.android.build.gradle.internal.core.dsl.impl.features.NativeBuildDslInfoImpl : loaded 9 times (x 78B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$4                     : loaded 9 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$6: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$VersionedNdkHandler : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.dsl.ManagedVirtualDevice                      : loaded 9 times (x 99B)
Class com.android.build.api.variant.impl.VariantOutputImpl                            : loaded 9 times (x 80B)
Class com.android.build.api.component.analytics.AnalyticsEnabledApplicationVariant_Decorated: loaded 9 times (x 256B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$5                     : loaded 9 times (x 134B)
Class [Lcom.google.wireless.android.sdk.stats.AndroidStudioEvent$IdeBrand;            : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$7: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.tasks.DexMergingTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.api.component.analytics.AnalyticsEnabledVariantBuilder        : loaded 9 times (x 128B)
Class com.android.build.gradle.internal.services.Aapt2ThreadPoolBuildServiceKt        : loaded 9 times (x 69B)
Class com.android.repository.impl.meta.RepoPackageImpl                                : loaded 9 times (x 112B)
Class com.google.wireless.android.sdk.stats.AndroidStudioEvent$TemplatesUsageOrBuilder: loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationRegisterInSourceSetsConfigurator: loaded 9 times (x 72B)
Class com.sun.xml.bind.v2.model.annotation.XmlElementDeclQuick                        : loaded 9 times (x 94B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$6                     : loaded 9 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$8: loaded 9 times (x 73B)
Class com.android.build.api.dsl.BundleLanguage                                        : loaded 9 times (x 68B)
Class com.google.gson.internal.ConstructorConstructor$19                              : loaded 9 times (x 74B)
Class com.android.repository.api.SchemaModule$SchemaModuleVersion                     : loaded 9 times (x 74B)
Class com.google.wireless.android.sdk.stats.ComposeAnimationToolingEventOrBuilder     : loaded 9 times (x 68B)
Class com.android.builder.signing.DefaultSigningConfig$Companion                      : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.plugins.BasePlugin$variantInputModel$2        : loaded 9 times (x 77B)
Class com.sun.xml.bind.v2.runtime.FilterTransducer                                    : loaded 9 times (x 86B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$7                     : loaded 9 times (x 134B)
Class com.android.build.gradle.internal.DependencyConfigurator$configureGeneralTransforms$9: loaded 9 times (x 73B)
Class com.android.build.gradle.internal.res.LinkApplicationAndroidResourcesTask$CreationAction: loaded 9 times (x 94B)
Class com.android.build.api.component.impl.AndroidTestImpl$instrumentationRunner$2    : loaded 9 times (x 77B)
Class com.google.gson.internal.bind.DateTypeAdapter                                   : loaded 9 times (x 72B)
Class [Lcom.google.protobuf.Descriptors$FieldDescriptor;                              : loaded 9 times (x 67B)
Class com.google.protobuf.Descriptors$DescriptorPool$SearchFilter                     : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.dsl.DexPackagingImpl$AgpDecorated             : loaded 9 times (x 81B)
Class com.android.build.gradle.internal.ide.v2.JavaCompileOptionsImpl$Companion       : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.GcMetrics                             : loaded 9 times (x 70B)
Class com.android.repository.impl.meta.Archive$PatchType                              : loaded 9 times (x 79B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$8                     : loaded 9 times (x 134B)
Class com.android.sdklib.repository.meta.DetailsTypes$AddonDetailsType                : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.plugin.mpp.compilationImpl.KotlinCompilationAssociatorKt$addAllDependenciesFromOtherConfigurations$1: loaded 9 times (x 77B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPluginLifecycleImpl$launch$1           : loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.GradleBuildSplits$Builder                 : loaded 9 times (x 315B)
Class com.android.build.gradle.internal.tasks.ValidateResourcesTask                   : loaded 9 times (x 323B)
Class com.android.build.gradle.internal.SdkComponentsBuildService$sdkSourceSet$2      : loaded 9 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.RuntimeBuiltinLeafInfoImpl$9                     : loaded 9 times (x 134B)
Class com.google.protobuf.Writer                                                      : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeNativeDebugMetadataTask            : loaded 9 times (x 323B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.configurator.MultiplatformLayoutV2DependsOnConfigurator: loaded 9 times (x 73B)
Class com.google.wireless.android.sdk.stats.DefaultActivityLocatorStats               : loaded 9 times (x 198B)
Class com.google.wireless.android.sdk.stats.LintSessionOrBuilder                      : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.featuresplit.PackagedDependenciesWriterTask$CreationAction$configure$1$1$1: loaded 9 times (x 77B)
Class com.android.repository.api.RepoManager                                          : loaded 9 times (x 92B)
Class org.jetbrains.kotlin.gradle.utils.ParsedGradleVersion$Companion                 : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.variant.VariantPathHelper$renderscriptObjOutputDir$2: loaded 9 times (x 77B)
Class com.google.protobuf.DescriptorProtos$EnumDescriptorProtoOrBuilder               : loaded 9 times (x 68B)
Class com.android.tools.analytics.AnalyticsPaths                                      : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$Aapt2Version     : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.tasks.CacheableTasksKt$sam$org_gradle_api_specs_Spec$0: loaded 9 times (x 73B)
Class [Lcom.android.tools.build.gradle.internal.profile.BooleanOption;                : loaded 9 times (x 67B)
Class com.sun.xml.bind.v2.runtime.unmarshaller.Loader                                 : loaded 9 times (x 75B)
Class com.android.sdklib.repository.generated.repository.v1.ObjectFactory             : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.testing.TestData                              : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.ide.v2.DependenciesInfoImpl$Companion         : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.core.dsl.ComponentDslInfo                     : loaded 9 times (x 68B)
Class com.android.build.gradle.options.ProjectOptionService$Params_Decorated          : loaded 9 times (x 132B)
Class [Lcom.android.prefs.Global;                                                     : loaded 9 times (x 67B)
Class com.android.build.gradle.internal.publishing.AndroidArtifacts$PublishedConfigType: loaded 9 times (x 77B)
Class com.sun.xml.bind.v2.model.impl.ElementInfoImpl$PropertyImpl                     : loaded 9 times (x 131B)
Class com.android.build.api.component.impl.ComponentUtils                             : loaded 9 times (x 69B)
Class com.android.build.api.variant.impl.FileEntry                                    : loaded 9 times (x 68B)
Class com.google.wireless.android.sdk.stats.TestRun$TestExecution                     : loaded 9 times (x 85B)
Class org.jetbrains.kotlin.gradle.plugin.sources.android.KotlinAndroidSourceSetLayoutExtensionKt: loaded 9 times (x 69B)
Class org.jetbrains.kotlin.build.report.metrics.ValueType                             : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.ide.dependencies.FullDependencyGraphBuilder   : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.ide.dependencies.LibraryCache                 : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.MergeNativeLibsTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.sun.xml.bind.v2.model.impl.MapPropertyInfoImpl                              : loaded 9 times (x 117B)
Class com.android.build.gradle.internal.res.Aapt2FromMaven$Companion$create$aapt2Directory$1$1: loaded 9 times (x 72B)
Class com.sun.xml.bind.v2.model.core.NonElement                                       : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.CheckManifest$CreationAction            : loaded 9 times (x 88B)
Class com.android.build.gradle.internal.scope.BuildArtifactSpec$Companion             : loaded 9 times (x 69B)
Class com.android.build.api.component.impl.features.InstrumentationCreationConfigImpl$instrumentation$2: loaded 9 times (x 77B)
Class com.android.build.gradle.internal.manifest.ManifestDataProvider                 : loaded 9 times (x 68B)
Class com.android.build.gradle.TestedExtension                                        : loaded 9 times (x 217B)
Class com.google.wireless.android.sdk.stats.ProjectApiUse                             : loaded 9 times (x 194B)
Class com.android.sdklib.repository.meta.SysImgFactory                                : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.TaskManager$AbstractPreBuildCreationAction    : loaded 9 times (x 89B)
Class [Lorg.jetbrains.kotlin.gradle.targets.js.KotlinJsCompilerAttribute;             : loaded 9 times (x 67B)
Class org.jetbrains.kotlin.gradle.utils.ExperimentalConifgurationKt$sam$org_gradle_api_Transformer$0: loaded 9 times (x 73B)
Class com.android.build.api.artifact.Artifact$Category                                : loaded 9 times (x 77B)
Class com.android.build.gradle.internal.ide.v2.NativeModelBuilder$ops$1               : loaded 9 times (x 74B)
Class com.google.wireless.android.sdk.stats.LldbSessionEndDetails                     : loaded 9 times (x 201B)
Class com.android.build.gradle.internal.tasks.ListingFileRedirectTask$CreationAction$handleProvider$1: loaded 9 times (x 125B)
Class org.jetbrains.kotlin.gradle.plugin.sources.KotlinDependencyScopeKt              : loaded 9 times (x 69B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidTestedVariantArtifactsFilter          : loaded 9 times (x 73B)
Class com.android.build.gradle.internal.tasks.AsarsToCompatSplitsTask                 : loaded 9 times (x 331B)
Class com.google.wireless.android.sdk.stats.ApiVersion$1                              : loaded 9 times (x 149B)
Class org.jetbrains.kotlin.gradle.plugin.KotlinPlatformType$Companion                 : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dsl.JavaCompileOptions$AgpDecorated_Decorated : loaded 9 times (x 132B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$2: loaded 9 times (x 76B)
Class com.android.build.gradle.internal.publishing.PublishingSpecs$VariantSpec        : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.tasks.KotlinCompile$kotlinOptions$1                 : loaded 9 times (x 77B)
Class com.google.wireless.android.sdk.stats.SuggestedImportEventOrBuilder             : loaded 9 times (x 68B)
Class com.android.sdklib.repository.legacy.LegacyDownloader                           : loaded 9 times (x 82B)
Class com.android.build.gradle.internal.services.Aapt2Input                           : loaded 9 times (x 68B)
Class com.android.build.gradle.internal.tasks.GlobalSyntheticsMergeTask               : loaded 9 times (x 324B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$COMPRESSED_ASSETS  : loaded 9 times (x 72B)
Class org.jetbrains.kotlin.gradle.plugin.AndroidGradlePluginVersion$Companion         : loaded 9 times (x 69B)
Class com.android.build.gradle.internal.dsl.BundleOptionsAbi$AgpDecorated_Decorated   : loaded 9 times (x 127B)
Class com.android.build.gradle.internal.api.LazyAndroidSourceSet                      : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.dsl.decorator.DslDecorator$findAbstractProperties$1$3: loaded 9 times (x 76B)
Class com.android.build.gradle.internal.api.artifact.SourceArtifactType$AIDL          : loaded 9 times (x 72B)
Class com.google.wireless.android.sdk.stats.LldbPerformanceStats                      : loaded 9 times (x 196B)
Class com.android.build.api.variant.impl.AndroidResourcesImpl                         : loaded 9 times (x 75B)
Class javax.xml.bind.ValidationEventLocator                                           : loaded 9 times (x 68B)
Class org.jetbrains.kotlin.gradle.model.KotlinProject                                 : loaded 9 times (x 68B)
Class com.android.build.gradle.tasks.MergeSourceSetFolders$MergeAppAssetCreationAction$handleProvider$1: loaded 9 times (x 125B)
Class com.android.build.gradle.internal.dsl.BundleOptionsCodeTransparency$AgpDecorated: loaded 9 times (x 79B)
Class com.android.build.gradle.internal.DefaultConfigData                             : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.transforms.LayoutlibFromMaven                 : loaded 9 times (x 70B)
Class com.android.build.gradle.internal.scope.InternalArtifactType$LINT_MODEL         : loaded 9 times (x 72B)
Class com.android.build.gradle.internal.VariantTaskManager$addBindingDependenciesIfNecessary$viewBindingEnabled$1: loaded 9 times (x 78B)
Class org.jetbrains.kotlin.gradle.tooling.BuildKotlinToolingMetadataTaskKt            : loaded 9 times (x 69B)
